script,anchor_offset,string_offset,length,string,relative_index
medium_update_thread.wsc,55421,53631,16,rsdROAD_frb_road,0
medium_update_thread.wsc,55421,53655,20,rsdROAD_fom_frb_road,1
medium_update_thread.wsc,55421,53683,20,rsdGPSTRAIL_curve221,2
medium_update_thread.wsc,55421,53720,13,butterBridgeB,3
medium_update_thread.wsc,55421,53739,13,butterBridgeD,4
medium_update_thread.wsc,55421,53758,13,butterBridgeC,5
medium_update_thread.wsc,55421,53777,13,butterBridgeA,6
medium_update_thread.wsc,55421,53796,29,rsdGPSTRAIL_butterBridge_path,7
medium_update_thread.wsc,55421,53836,13,butterBridgeB,8
medium_update_thread.wsc,55421,53855,13,butterBridgeA,9
medium_update_thread.wsc,55421,53874,13,butterBridgeD,10
medium_update_thread.wsc,55421,53893,13,butterBridgeC,11
medium_update_thread.wsc,55421,53912,29,rsdGPSTRAIL_butterBridge_path,12
medium_update_thread.wsc,55421,53958,13,butterBridgeA,13
medium_update_thread.wsc,55421,53977,13,butterBridgeD,14
medium_update_thread.wsc,55421,53996,13,butterBridgeC,15
medium_update_thread.wsc,55421,54015,13,butterBridgeB,16
medium_update_thread.wsc,55421,54034,29,rsdGPSTRAIL_butterBridge_path,17
medium_update_thread.wsc,55421,54074,13,butterBridgeB,18
medium_update_thread.wsc,55421,54093,13,butterBridgeA,19
medium_update_thread.wsc,55421,54112,13,butterBridgeC,20
medium_update_thread.wsc,55421,54131,13,butterBridgeD,21
medium_update_thread.wsc,55421,54150,29,rsdGPSTRAIL_butterBridge_path,22
medium_update_thread.wsc,55421,54196,13,butterBridgeB,23
medium_update_thread.wsc,55421,54215,13,butterBridgeD,24
medium_update_thread.wsc,55421,54234,13,butterBridgeC,25
medium_update_thread.wsc,55421,54253,13,butterBridgeA,26
medium_update_thread.wsc,55421,54272,29,rsdGPSTRAIL_butterBridge_path,27
medium_update_thread.wsc,55421,54312,13,butterBridgeB,28
medium_update_thread.wsc,55421,54331,13,butterBridgeA,29
medium_update_thread.wsc,55421,54350,13,butterBridgeC,30
medium_update_thread.wsc,55421,54369,13,butterBridgeD,31
medium_update_thread.wsc,55421,54388,29,rsdGPSTRAIL_butterBridge_path,32
medium_update_thread.wsc,55421,54434,16,tannersSpanAfter,33
medium_update_thread.wsc,55421,54456,17,tannersSpanBefore,34
medium_update_thread.wsc,55421,54482,16,tannersSpanAfter,35
medium_update_thread.wsc,55421,54504,17,tannersSpanBefore,36
medium_update_thread.wsc,55421,54536,18,dixonCrossingAfter,37
medium_update_thread.wsc,55421,54560,19,dixonCrossingBefore,38
medium_update_thread.wsc,55421,54585,20,rsdROAD_thi_blk_road,39
medium_update_thread.wsc,55421,54613,34,rsdROAD_thi_blk_roaddetachedCurve2,40
medium_update_thread.wsc,55421,54655,20,rsdGPSTRAIL_curve124,41
medium_update_thread.wsc,55421,54683,20,rsdGPSTRAIL_curve132,42
medium_update_thread.wsc,55421,54714,18,dixonCrossingAfter,43
medium_update_thread.wsc,55421,54738,19,dixonCrossingBefore,44
medium_update_thread.wsc,55421,54763,20,rsdROAD_thi_blk_road,45
medium_update_thread.wsc,55421,54791,34,rsdROAD_thi_blk_roaddetachedCurve2,46
medium_update_thread.wsc,55421,54833,20,rsdGPSTRAIL_curve124,47
medium_update_thread.wsc,55421,54861,20,rsdGPSTRAIL_curve132,48
medium_update_thread.wsc,55421,54892,11,hen_barn02x,49
medium_update_thread.wsc,55421,54909,18,hen_barn02props01x,50
medium_update_thread.wsc,55421,54933,11,hen_barn01x,51
medium_update_thread.wsc,55421,54950,18,hen_barn01props01x,52
medium_update_thread.wsc,55421,54980,16,campoMiradaAfter,53
medium_update_thread.wsc,55421,55002,17,campoMiradaBefore,54
medium_update_thread.wsc,55421,55034,19,fronteraBridgeAfter,55
medium_update_thread.wsc,55421,55059,20,fronteraBridgeBefore,56
medium_update_thread.wsc,55421,55088,19,fronteraBridgeAfter,57
medium_update_thread.wsc,55421,55113,20,fronteraBridgeBefore,58
medium_update_thread.wsc,55421,55142,12,fod_gates01x,59
medium_update_thread.wsc,55421,55160,12,fod_gates02x,60
medium_update_thread.wsc,55421,55178,19,fod_gates02Doors01x,61
medium_update_thread.wsc,55421,55215,16,masonBridgeAfter,62
medium_update_thread.wsc,55421,55237,17,masonBridgeBefore,63
medium_update_thread.wsc,55421,55263,16,masonBridgeAfter,64
medium_update_thread.wsc,55421,55285,17,masonBridgeBefore,65
medium_update_thread.wsc,55421,55317,18,lmf_troughAfter01x,66
medium_update_thread.wsc,55421,55341,19,lmf_troughBefore01x,67
medium_update_thread.wsc,55421,55369,18,lmf_troughAfter01x,68
medium_update_thread.wsc,55421,55393,19,lmf_troughBefore01x,69
medium_update_thread.wsc,55421,55421,11,morningStar,70
medium_update_thread.wsc,55421,55438,19,blk_barge01Props01x,71
medium_update_thread.wsc,55421,55463,12,blk_barge01x,72
medium_update_thread.wsc,55421,55481,24,blk_theatre_int_Props01x,73
medium_update_thread.wsc,55421,55511,19,blk_theatre_int_01x,74
medium_update_thread.wsc,55421,55536,23,blk_bank01_int_Props02x,75
medium_update_thread.wsc,55421,55565,16,blk_bank_int_02x,76
medium_update_thread.wsc,55421,55587,22,blk_bank_int_shade_02x,77
medium_update_thread.wsc,55421,55615,27,blk_cityHall01_int_Props01x,78
medium_update_thread.wsc,55421,55648,20,blk_cityHall_int_01x,79
medium_update_thread.wsc,55421,55674,32,blk_policeStation01_int_props02x,80
medium_update_thread.wsc,55421,55712,25,blk_policeStation_int_02x,81
medium_update_thread.wsc,55421,55743,32,blk_policeStation01_int_props01x,82
medium_update_thread.wsc,55421,55781,25,blk_policeStation_int_01x,83
medium_update_thread.wsc,55421,55812,31,blk_policeStation_int_shades01x,84
medium_update_thread.wsc,55421,55849,27,blk_blacksmith_int_Props01x,85
medium_update_thread.wsc,55421,55882,22,blk_blacksmith_int_01x,86
medium_update_thread.wsc,55421,55910,23,blk_church_int_Props01x,87
medium_update_thread.wsc,55421,55939,18,blk_church_int_01x,88
medium_update_thread.wsc,55421,55963,30,blk_doctorsOffice_int_Props01x,89
medium_update_thread.wsc,55421,55999,25,blk_doctorsOffice_int_01x,90
medium_update_thread.wsc,55421,56030,33,blk_freightstation01_int_Props01x,91
medium_update_thread.wsc,55421,56069,26,blk_freightstation_int_01x,92
medium_update_thread.wsc,55421,56101,29,blk_generalStore_int_Props01x,93
medium_update_thread.wsc,55421,56136,29,blk_generalStore_int_Props02x,94
medium_update_thread.wsc,55421,56171,24,blk_generalStore_int_01x,95
medium_update_thread.wsc,55421,56201,25,blk_tailor01_int_Props01x,96
medium_update_thread.wsc,55421,56232,18,blk_tailor_int_01x,97
medium_update_thread.wsc,55421,56256,29,blk_trainstation_int_Props01x,98
medium_update_thread.wsc,55421,56291,24,blk_trainstation_int_01x,99
medium_update_thread.wsc,55421,56321,24,blk_gunshop_int_Props01x,100
medium_update_thread.wsc,55421,56351,19,blk_gunshop_int_01x,101
medium_update_thread.wsc,55421,56376,25,blk_theatre_int_shade_01x,102
medium_update_thread.wsc,55421,56407,30,blk_generalStore_int_shade_01x,103
medium_update_thread.wsc,55421,56443,24,blk_tailor_int_shade_01x,104
medium_update_thread.wsc,55421,56473,31,blk_doctorsOffice_int_shade_01x,105
medium_update_thread.wsc,55421,56510,27,blk_forgeMill_int_shade_01x,106
medium_update_thread.wsc,55421,56543,25,blk_sawMill_int_shade_01x,107
medium_update_thread.wsc,55421,56574,32,blk_freightstation_int_shade_01x,108
medium_update_thread.wsc,55421,56612,28,blk_blacksmith_int_shade_01x,109
medium_update_thread.wsc,55421,56646,26,blk_cityHall_int_shade_01x,110
medium_update_thread.wsc,55421,56678,22,blk_bank_int_shade_01x,111
medium_update_thread.wsc,55421,56706,29,mor_morningStar_int_shade_01x,112
medium_update_thread.wsc,55421,56741,25,blk_gunshop_int_shade_01x,113
medium_update_thread.wsc,55421,56772,23,blk_saloon_int_Props01x,114
medium_update_thread.wsc,55421,56801,18,blk_saloon_int_01x,115
medium_update_thread.wsc,55421,56825,24,blk_hotel01_int_Props01x,116
medium_update_thread.wsc,55421,56855,17,blk_hotel_int_01x,117
medium_update_thread.wsc,55421,56878,23,blk_hotel_int_shade_01x,118
medium_update_thread.wsc,55421,56907,29,blk_trainstation_int_Props01x,119
medium_update_thread.wsc,55421,56942,24,blk_trainstation_int_01x,120
medium_update_thread.wsc,55421,56972,30,mor_morningStar01_int_Props01x,121
medium_update_thread.wsc,55421,57008,23,mor_morningStar_int_01x,122
medium_update_thread.wsc,55421,57037,29,mor_morningStar_int_shade_01x,123
medium_update_thread.wsc,55421,57075,19,rwf_barn01xprops01x,124
medium_update_thread.wsc,55421,57100,19,rwf_barn01xprops02x,125
medium_update_thread.wsc,55421,57125,24,rwf_livingRoom01props01x,126
medium_update_thread.wsc,55421,57155,24,rwf_livingRoom01props02x,127
medium_update_thread.wsc,55421,57188,11,beh_silo01x,128
medium_update_thread.wsc,55421,57205,11,beh_silo02x,129
medium_update_thread.wsc,55421,57231,12,beh_house02x,130
medium_update_thread.wsc,55421,57249,19,beh_house02props01x,131
medium_update_thread.wsc,55421,57274,12,beh_house01x,132
medium_update_thread.wsc,55421,57292,19,beh_house01props01x,133
medium_update_thread.wsc,55421,57320,12,beh_house02x,134
medium_update_thread.wsc,55421,57338,19,beh_house02props01x,135
