path,extension,size_in_archive,resource,resource_type,status,token_hits,sample_contexts,note
root/content/ui/cutscenes.sc.xml,.xml,1033,False,,plain,cutscene=29; cut=29,"chemaLocation=""file://t:\mc4\assets\tune\ui\scxml_mc4.xsd""> <UICutscenePaused id=""Cutscenes_Paused""> <onunfocused expr=""SetFlashInt('mp_HUD','popOff',0)""></onunfocu | ://t:\mc4\assets\tune\ui\scxml_mc4.xsd""> <UICutscenePaused id=""Cutscenes_Paused""> <onunfocused expr=""SetFlashInt('mp_HUD','popOff',0)""></onunfocused> <onun",readable/non-resource payload
root/content/ui/transitions/camera.sc.xml,.xml,3011,False,,plain,cart=2; car=13; camera=18,"ction and then pause for some seconds--> <state id=""WarpFromCarToWaitPosition_CarneySign"" class=""UITransition_Serial""> <state class=""UITransition_Lean""> | look direction and then pause for some seconds--> <state id=""FromCarToLowWaitPosition"" class=""UITransition_Serial""> <state class=""UITransition_Lean""> <da | ty and UI navigation.--> <state id=""Exiting_Map_GPS_SouthSideCloseCar"" class=""UITransition_Lean""> <data name=""ease_out""></data> <data name=""lean_factor"" expr=""20"" | for smoothness and beauty.--> <state id=""Warp_SouthSideCloseCar_Cinematically"" class=""UITransition_Parallel""> <include src=""Axis2Stages.sc"" arg=""'target_v | ocation=""file://t:\mc4\assets\tune\ui\scxml_mc4.xsd""> <!--Nav Map Camera Transitions--> <state id=""UITransitions"" class =""UILayer""> <!--<include src=""Axis3Stages.sc"" | arg=""axis,300,1,1.5""></include>--> <!--use when the camera is a high altitude. Tuned for functionality and UI navigation--> <state id=""Exiting_Map_GPS_H",readable/non-resource payload
root/content/release64/0xC06BF8AB/crimeresponse/event_first_pay_cutscene.wsc,.wsc,5324,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/0xC06BF8AB/town/beat_crime_holdup.wsc,.wsc,20422,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/0xC06BF8AB/town/beat_crime_horsethief.wsc,.wsc,21072,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/0xC06BF8AB/town/beat_crime_wagonthief.wsc,.wsc,24244,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/0x06C35575/zombiepack/gringos/scripts/zombie_camp02_gringo.wsc,.wsc,14166,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/0x06C35575/zombiepack/gringos/scripts/zombieboomkit.wsc,.wsc,6474,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/0x06C35575/zombiepack/gringos/scripts/zombiepack_sleepgringo.wsc,.wsc,10469,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/0x06C35575/zombiepack/gringos/scripts/zombie_camp03_gringo.sco,.sco,13554,False,,plain,,,readable/non-resource payload
root/content/release64/0x06C35575/zombiepack/gringos/scripts/zombiepack_sleepgringo.sco,.sco,10740,False,,plain,,,readable/non-resource payload
root/content/release64/0x06C35575/zombiepack/gringos/scripts/blunderbussammokit.wsc,.wsc,7005,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/0x06C35575/zombiepack/gringos/scripts/dlc_find_blunderbuss.wsc,.wsc,8636,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/0x06C35575/zombiepack/gringos/scripts/zombiebaitkit.wsc,.wsc,6936,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/0x06C35575/zombiepack/gringos/scripts/mp_coffinpick.wsc,.wsc,8280,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/0x06C35575/zombiepack/gringos/scripts/mp_coffinpick.sco,.sco,8465,False,,plain,,,readable/non-resource payload
root/content/release64/0x06C35575/zombiepack/gringos/scripts/zombie_camp02_gringo.sco,.sco,14748,False,,plain,,,readable/non-resource payload
root/content/release64/0x06C35575/zombiepack/gringos/scripts/dlc_eating_multi.wsc,.wsc,8895,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/0x06C35575/zombiepack/gringos/scripts/phosphorous.sco,.sco,7118,False,,plain,,,readable/non-resource payload
root/content/release64/0x06C35575/zombiepack/gringos/scripts/dlc_find_blunderbuss.sco,.sco,8837,False,,plain,,,readable/non-resource payload
root/content/release64/0x06C35575/zombiepack/gringos/scripts/dlc_eating_multi.sco,.sco,9091,False,,plain,,,readable/non-resource payload
root/content/release64/0x06C35575/zombiepack/gringos/scripts/zombiepack_lootzombie.wsc,.wsc,15178,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/0x06C35575/zombiepack/gringos/scripts/missingpersonsposter.wsc,.wsc,6989,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/0x06C35575/zombiepack/gringos/scripts/holy_relic.sco,.sco,6843,False,,plain,,,readable/non-resource payload
root/content/release64/0x06C35575/zombiepack/gringos/scripts/dlc_player_burn_coffin.wsc,.wsc,9083,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/0x06C35575/zombiepack/gringos/scripts/zombiepack_treasure.wsc,.wsc,18327,True,2,RSC-compiled-or-non-zstd:52534385,,,compiled/high-entropy script resource; string token scan is not reliable
root/content/release64/0x06C35575/zombiepack/gringos/scripts/blunderbussammokit.sco,.sco,7167,False,,plain,,,readable/non-resource payload
root/content/release64/0x06C35575/zombiepack/gringos/scripts/missingpersonsposter.sco,.sco,7212,False,,plain,,,readable/non-resource payload
root/content/release64/0x06C35575/zombiepack/gringos/scripts/dlc_player_burn_coffin.sco,.sco,9286,False,,plain,,,readable/non-resource payload
