string_offset,string_offset_hex,string_text,string_class,reference_instruction_offset,reference_instruction_offset_hex,owner_function_index,owner_function,owner_function_offset_range
55,0x37,PR_MULTIPLAYER_NET_EVENTS,event/task name,53,0x35,0,main,0x0..0xD7D
110,0x6E,GAME INVITE,debug/display text,108,0x6C,0,main,0x0..0xD7D
124,0x7C,Ready For Invite Sent,debug/display text,122,0x7A,0,main,0x0..0xD7D
155,0x9B,net.readyForInvite,unknown,153,0x99,0,main,0x0..0xD7D
191,0xBF,netRandomSessioning,unknown,189,0xBD,0,main,0x0..0xD7D
219,0xDB,netRandomSessioning,unknown,217,0xD9,0,main,0x0..0xD7D
738,0x2E2,net_help_wanted_no_teleport,likely logic anchor,736,0x2E0,0,main,0x0..0xD7D
783,0x30F,HUD_MENU_SELECT_MASTER,unknown,781,0x30D,0,main,0x0..0xD7D
896,0x380,MP_BarkerPosseLeave,unknown,894,0x37E,0,main,0x0..0xD7D
924,0x39C,HUD_MENU_SELECT_MASTER,unknown,922,0x39A,0,main,0x0..0xD7D
955,0x3BB,HUD_MENU_SELECT_MASTER,unknown,953,0x3B9,0,main,0x0..0xD7D
994,0x3E2,BarkerPosseLeave,unknown,992,0x3E0,0,main,0x0..0xD7D
1022,0x3FE,BarkerPosseLeave,unknown,1020,0x3FC,0,main,0x0..0xD7D
1076,0x434,MP_BarkerPosseLeave,unknown,1074,0x432,0,main,0x0..0xD7D
1116,0x45C,HudSceneOnline,unknown,1114,0x45A,0,main,0x0..0xD7D
1136,0x470,HudMPNoFun,unknown,1134,0x46E,0,main,0x0..0xD7D
1321,0x529,GAME INVITE,debug/display text,1319,0x527,0,main,0x0..0xD7D
1335,0x537,Received Game Invite event in PR_multi.sc for Game mode: %s,debug/display text,1333,0x535,0,main,0x0..0xD7D
1414,0x586,GAME INVITE,debug/display text,1412,0x584,0,main,0x0..0xD7D
1428,0x594,Received NON-LOBBY Game Invite event in PR_multi.sc,debug/display text,1426,0x592,0,main,0x0..0xD7D
1551,0x60F,Private Session,debug/display text,1549,0x60D,0,main,0x0..0xD7D
1569,0x621,Received update from Host,debug/display text,1567,0x61F,0,main,0x0..0xD7D
1639,0x667,Private Session,debug/display text,1637,0x665,0,main,0x0..0xD7D
1657,0x679,Need to launch lobby,debug/display text,1655,0x677,0,main,0x0..0xD7D
1694,0x69E,Private Session,debug/display text,1692,0x69C,0,main,0x0..0xD7D
1712,0x6B0,Can't follow private host into playlist we don't have,debug/display text,1710,0x6AE,0,main,0x0..0xD7D
1775,0x6EF,net.InviteFailed_NoPlaylist,unknown,1773,0x6ED,0,main,0x0..0xD7D
1820,0x71C,Private Session,debug/display text,1818,0x71A,0,main,0x0..0xD7D
1838,0x72E,Need to leave lobby,debug/display text,1836,0x72C,0,main,0x0..0xD7D
2022,0x7E6,FREEROAM,unknown,2020,0x7E4,0,main,0x0..0xD7D
2092,0x82C,FREEROAM,unknown,2090,0x82A,0,main,0x0..0xD7D
2154,0x86A,FREEROAM,unknown,2152,0x868,0,main,0x0..0xD7D
2525,0x9DD,PR_MULTIPLAYER,unknown,2523,0x9DB,0,main,0x0..0xD7D
2542,0x9EE,Invite to FreeMode Received,debug/display text,2540,0x9EC,0,main,0x0..0xD7D
2588,0xA1C,PR_MULTIPLAYER,unknown,2586,0xA1A,0,main,0x0..0xD7D
2605,0xA2D,---------------Requesting Lobby Disable,likely logic anchor,2603,0xA2B,0,main,0x0..0xD7D
3017,0xBC9,$/content/multiplayer/support/MP_ActorPicker,likely logic anchor,3015,0xBC7,0,main,0x0..0xD7D
3545,0xDD9,$/content/multiplayer/rotations/gametype_lobby,unknown,3543,0xDD7,4,Function_4,0xDD2..0xE17
3752,0xEA8,,unknown,3750,0xEA6,9,Function_9,0xEA1..0xF47
3972,0xF84,Unable to set region for ,debug/display text,3970,0xF82,10,Function_10,0xF47..0xFAC
4174,0x104E,,unknown,4172,0x104C,12,Function_12,0x1047..0x1077
4831,0x12DF,hostID,unknown,4829,0x12DD,26,Function_26,0x11E4..0x14E9
5013,0x1395,net_barker_start_now,unknown,5011,0x1393,26,Function_26,0x11E4..0x14E9
5085,0x13DD,net_barker_invite_join_waiting,unknown,5083,0x13DB,26,Function_26,0x11E4..0x14E9
5130,0x140A,common_cancel,unknown,5128,0x1408,26,Function_26,0x11E4..0x14E9
5224,0x1468,net_barker_invite_join_allowing,unknown,5222,0x1466,26,Function_26,0x11E4..0x14E9
5533,0x159D,TRIED TO USE IS_SLOT_DATA_VALID WITH BAD INDEX ,debug/display text,5531,0x159B,32,Function_32,0x1589..0x162A
